,episode,iteration,reward,gamma
0,23.0,1.0,-1.0,0.7
1,23.0,2.0,-1.7,0.7
2,23.0,3.0,-2.19,0.7
3,23.0,4.0,-2.533,0.7
4,23.0,5.0,-2.7731,0.7
5,23.0,6.0,-2.9411699999999996,0.7
6,23.0,7.0,-3.0588189999999997,0.7
7,23.0,8.0,-3.1411732999999997,0.7
8,23.0,9.0,-3.1988213099999996,0.7
9,23.0,10.0,-3.2391749169999997,0.7
10,23.0,11.0,-3.2674224418999995,0.7
11,23.0,12.0,-3.2871957093299997,0.7
12,23.0,13.0,-3.301036996531,0.7
13,23.0,14.0,-3.3107258975716998,0.7
14,23.0,15.0,-3.3175081283001897,0.7
15,23.0,16.0,-3.3222556898101328,0.7
16,23.0,17.0,-3.255789828670931,0.7
